AWS Region,Private IP,EIP,Domain,EIP Allocation Id,EIP Association Id,Tagged,Attention
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-1,10.103.100.145,54.72.55.37,vpc,eipalloc-f31ba3ce,eipassoc-af5cf262,yes,
eu-west-2,10.92.66.149,35.178.129.221,vpc,eipalloc-e1a9a0cf,eipassoc-f15cad0d,NO,*
eu-west-2,10.92.66.149,35.178.129.221,vpc,eipalloc-e1a9a0cf,eipassoc-f15cad0d,NO,*
eu-west-2,10.92.66.149,35.178.129.221,vpc,eipalloc-e1a9a0cf,eipassoc-f15cad0d,NO,*
eu-west-2,10.92.66.149,35.178.129.221,vpc,eipalloc-e1a9a0cf,eipassoc-f15cad0d,NO,*
eu-west-2,10.92.66.149,35.178.129.221,vpc,eipalloc-e1a9a0cf,eipassoc-f15cad0d,NO,*
eu-west-3,10.90.34.146,35.180.76.99,vpc,eipalloc-04bf3b925fa07cfdd,eipassoc-73c40cbe,NO,*
eu-west-3,10.90.34.146,35.180.76.99,vpc,eipalloc-04bf3b925fa07cfdd,eipassoc-73c40cbe,NO,*
